Title,Description,Coding
"What to stream this week: 'Oppenheimer,' Adam Sandler as a lizard and celebs dance to Taylor Swift",This week’s new entertainment releases include Adam Sandler playing a 74-year-old elementary class lizard in the latest Netflix animation offering “Leo” and “Oppenheimer” finally arriving on home screens
Taylor Swift postpones Rio show after a fan's death during her Friday night concert,Taylor Swift postpones Rio show after a fan's death during her Friday night concert
"Taylor Swift fan dies before 'The Eras Tour' concert in Rio de Janeiro, Brazil","Taylor Swift fan dies before 'The Eras Tour' concert in Rio de Janeiro, Brazilgo.com"
Taylor Swift fan dies at Rio concert as fans complain about high temperatures and lack of water,A 23 year-old Taylor Swift fan has died at the singer’s Eras Tour concert in Rio de Janeiro
WATCH: Taylor Swift and Travis Kelce share a kiss after her Buenos Aires concert,Video shows the singer and Chiefs’ tight end embracing each other after her show.
Classes on celebrities like Taylor Swift and Rick Ross are engaging a new generation of law students,A South Dakota law professor who typically teaches torts and natural resources is turning his attention to Taylor Swift next semester
Will Taylor Swift be at the Chiefs' game in Germany? Travis Kelce wouldn't say,Travis Kelce has declined to discuss Taylor Swift’s status for Sunday’s game in Germany — and their status as a couple
"New Jersey governor spent $12K on stadium events, including a Taylor Swift concert","Politico reports New Jersey Gov. Phil Murphy tapped into a taxpayer-financed expense account for nearly $12,000 at MetLife Stadium, including almost $1,000 for a Taylor Swift concert in 2018"
"There's been a Travis Kelce sighting at the World Series. No sign of Taylor Swift, though",There has been a Travis Kelce sighting at the World Series
"Taylor Swift fan dies at Rio concert as fans complain about high temps, lack of water...",A 23 year-old Taylor Swift fan has died at the singer’s Eras Tour concert in Rio de Janeiro. The show’s organizers in Brazil said in a statement Saturday morning that Ana Clara Benevides Machado was attended by paramedics during the show and taken to a hospit…
NFL's Travis Kelce on Taylor Swift Relationship: Everybody Says 'Don't F--k This Up!',"Travis Kelce and pop superstar Taylor Swift have become America's couple, at least for the moment, and the family and friends of the Kansas City Chiefs tight…"
"TMZ: Travis Kelce, Taylor Swift 'Committing to Making It Work' Ahead of Holidays","Kansas City Chiefs star Travis Kelce and Taylor Swift are ""moving forward with plans to be together for the holidays,"" according to TMZ Sports. ""We're told…"
Travis Kelce's Old Tweets Reposted by Taylor Swift Fans Ahead of Eagles vs. Chiefs,"Taylor Swift fans are a passionate, unique bunch. Swifties have been digging into the old tweets of Travis Kelce, Swift's current beau, to the point that many…"
Philadelphia Radio Station Won't Play Taylor Swift Songs Ahead of Eagles vs. Chiefs,"While pop superstar Taylor Swift is a native of Pennsylvania and grew up a Philadelphia Eagles fan, her allegiance to Kansas City Chiefs star tight end Travis…"
"Video: Travis Kelce, Taylor Swift Embrace at Eras Tour; 'Karma' Lyrics Changed for TE","It appears that the support between Kansas City Chiefs tight end Travis Kelce and superstar singer-songwriter Taylor Swift is a two-way street. Kelce, who is…"
Report: Travis Kelce to Visit Taylor Swift in Argentina amid Chiefs' Bye Week,"Travis Kelce is reportedly traveling to Argentina during the Kansas City Chiefs' bye week, and for good reason. Kelce will be traveling to the South American…"
Video: Chiefs' Travis Kelce Reacts to Viral Taylor Swift Halloween TikTok Costume,Travis Kelce appreciates the jokes. The Kansas City Chiefs tight end reacted to a TikTok from JaxWritesSongs that played on the prank of Taylor Swift fans…
"TMZ: Travis Kelce, Taylor Swift Dating 'Overwhelming' for Jason, Mom Donna and Family","Kansas City Chiefs tight end Travis Kelce's relationship with Taylor Swift has been an adjustment for the entire Kelce family, according to TMZ Sports.…"
"TMZ: Taylor Swift Won't Attend Travis Kelce, Chiefs' Game vs. Broncos in Week 8","Travis Kelce will be left to his own devices when the Kansas City Chiefs play the Denver Broncos on Sunday. Per TMZ Sports, Taylor Swift won't be attending…"
"Joe Biden Makes Bizarre Joke at Turkey Pardoning, Confuses Taylor Swift and Britney Spears","President Joe Biden made a bizarre, confusing joke during this year's annual turkey pardoning ceremony at the White House, seemingly referencing Taylor Swift's sweltering concert in Brazil, which tragically resulted in the death of one fan, but also mentionin…"
"WATCH: Joe Biden Makes Bizarre Joke at Turkey Pardoning, Confuses Taylor Swift and Britney Spears","President Joe Biden made a bizarre, confusing joke during the annual turkey pardoning ceremony at the White House on Monday, seemingly referencing Taylor Swift's sweltering concert in Brazil, which tragically resulted in the death of one fan, but also mention…"
Rio de Janeiro Officials Project Taylor Swift Welcome onto Famed 'Christ the Redeemer' Statue,Officials in Rio de Janeiro were so excited about pop star Taylor Swift's imminent concerts in Brazil that they electronically projected a Swifty-themed robe onto its famed Christ the Redeemer statue that overlooks the glittering city.
Taylor Swift Fan Dies at Rio Concert as Fans Complain About High Temperatures and Lack of Water,"RIO DE JANEIRO (AP) — A 23-year-old Taylor Swift fan died at the singer’s Eras Tour concert in Rio de Janeiro Friday night, according to a statement from the show’s organizers in Brazil."
"NFL Finally Dumps Taylor Swift from Social Media, Replaces Her with Vikings' Josh Dobbs","After a 42-day run, the NFL has finally removed images and tributes to pop star Taylor Swift as the features on its social media accounts."
Argentina Socialists Weaponize Taylor Swift Against Conservative Presidential Frontrunner,Leftist fans of Taylor Swift in Argentina launched a campaign urging fellow Swifties not to vote for libertarian economist Javier Milei.
Taylor Swift Promoted Left-Wing Voter Registration Organization While Remaining Silent on Hamas' Massacre of Israelis,Mega pop star Taylor Swift used her massive social media following to promote a left-wing voter registration organization on election day. But the singer continues to remain silent on Hamas' massacre of Israelis more than a month after the October 7 slaughter.
